16 16 16
0
15534 118971 176680 185385 163852 134853 103383 77882 59311 45203 33506 20316 10207 4000 1247 128 
47802 85604 104006 105556 93440 75236 59444 44566 34734 25838 20316 12588 6380 2790 852 92 
5243 39623 56240 57342 48127 38605 29199 21832 17427 12715 10207 6380 3288 1495 591 76 
0 3117 18394 24251 19994 15038 10529 8015 6708 5029 4000 2790 1495 608 277 41 
0 0 1067 5917 6655 5080 3045 2450 1973 1517 1247 852 591 277 110 13 
0 0 0 143 478 387 245 190 154 142 128 92 76 41 13 2 
12
0 0 0 0 0 0 0 0 0 0 0 5243 16294 1203 0 0 
0 0 0 0 0 0 0 0 0 0 13317 39623 25784 9017 587 0 
0 0 0 0 0 0 0 0 0 23950 77772 56240 28880 12193 3412 109 
0 0 0 0 0 0 0 0 33181 115841 99384 57342 28112 12039 4384 332 
0 0 0 0 0 0 0 38702 146579 130697 86414 48127 23980 9354 3251 279 
0 0 0 0 0 0 42222 168903 157296 108420 68426 38605 18936 7101 2328 186 
0 0 0 0 0 42222 171782 160232 112193 74727 49121 29199 14928 5721 1729 147 
0 0 0 0 38702 168903 160232 107842 76120 53229 36983 21832 11322 4463 1396 123 
0 0 0 33181 146579 157296 112193 76120 58546 41268 28692 17427 9342 3793 1250 117 
0 0 23950 115841 130697 108420 74727 53229 41268 30752 21676 12715 6750 2930 926 88 
0 13317 77772 99384 86414 68426 49121 36983 28692 21676 16482 10207 5348 2333 783 77 
5243 39623 56240 57342 48127 38605 29199 21832 17427 12715 10207 6380 3288 1495 591 76 
16294 25784 28880 28112 23980 18936 14928 11322 9342 6750 5348 3288 1638 832 340 38 
1203 9017 12193 12039 9354 7101 5721 4463 3793 2930 2333 1495 832 338 159 17 
0 587 3412 4384 3251 2328 1729 1396 1250 926 783 591 340 159 78 11 
0 0 109 332 279 186 147 123 117 88 77 76 38 17 11 4 
13
0 0 0 0 0 0 0 0 0 0 0 0 1203 3738 219 0 
0 0 0 0 0 0 0 0 0 0 0 3117 9017 4596 1530 50 
0 0 0 0 0 0 0 0 0 0 5799 18394 12193 4724 1706 181 
0 0 0 0 0 0 0 0 0 8542 29047 24251 12039 4246 1411 138 
0 0 0 0 0 0 0 0 10457 38150 33657 19994 9354 3306 1062 81 
0 0 0 0 0 0 0 12299 46966 41059 26985 15038 7101 2712 869 64 
0 0 0 0 0 0 12378 50004 43553 26913 17468 10529 5721 2350 699 48 
0 0 0 0 0 12299 50004 42782 26683 18059 12527 8015 4463 1802 592 36 
0 0 0 0 10457 46966 43553 26683 19204 14303 10746 6708 3793 1494 527 38 
0 0 0 8542 38150 41059 26913 18059 14303 10518 7878 5029 2930 1080 342 26 
0 0 5799 29047 33657 26985 17468 12527 10746 7878 6144 4000 2333 1134 389 33 
0 3117 18394 24251 19994 15038 10529 8015 6708 5029 4000 2790 1495 608 277 41 
1203 9017 12193 12039 9354 7101 5721 4463 3793 2930 2333 1495 832 338 159 17 
3738 4596 4724 4246 3306 2712 2350 1802 1494 1080 1134 608 338 168 86 2 
219 1530 1706 1411 1062 869 699 592 527 342 389 277 159 86 48 5 
0 50 181 138 81 64 48 36 38 26 33 41 17 2 5 0 
14
0 0 0 0 0 0 0 0 0 0 0 0 0 219 664 19 
0 0 0 0 0 0 0 0 0 0 0 0 587 1530 564 59 
0 0 0 0 0 0 0 0 0 0 0 1067 3412 1706 500 38 
0 0 0 0 0 0 0 0 0 0 1676 5917 4384 1411 390 34 
0 0 0 0 0 0 0 0 0 2239 7797 6655 3251 1062 342 36 
0 0 0 0 0 0 0 0 2510 10525 8459 5080 2328 869 250 26 
0 0 0 0 0 0 0 2960 11223 8842 5176 3045 1729 699 288 32 
0 0 0 0 0 0 2960 11898 8638 5307 3659 2450 1396 592 224 17 
0 0 0 0 0 2510 11223 8638 5044 3804 2889 1973 1250 527 204 14 
0 0 0 0 2239 10525 8842 5307 3804 2822 2239 1517 926 342 88 5 
0 0 0 1676 7797 8459 5176 3659 2889 2239 1870 1247 783 389 140 13 
0 0 1067 5917 6655 5080 3045 2450 1973 1517 1247 852 591 277 110 13 
0 587 3412 4384 3251 2328 1729 1396 1250 926 783 591 340 159 78 11 
219 1530 1706 1411 1062 869 699 592 527 342 389 277 159 86 48 5 
664 564 500 390 342 250 288 224 204 88 140 110 78 48 30 4 
19 59 38 34 36 26 32 17 14 5 13 13 11 5 4 0 
15
0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 26 
0 0 0 0 0 0 0 0 0 0 0 0 0 50 59 6 
0 0 0 0 0 0 0 0 0 0 0 0 109 181 38 4 
0 0 0 0 0 0 0 0 0 0 0 143 332 138 34 2 
0 0 0 0 0 0 0 0 0 0 207 478 279 81 36 2 
0 0 0 0 0 0 0 0 0 305 676 387 186 64 26 0 
0 0 0 0 0 0 0 0 308 731 427 245 147 48 32 0 
0 0 0 0 0 0 0 378 764 452 311 190 123 36 17 0 
0 0 0 0 0 0 308 764 278 275 218 154 117 38 14 2 
0 0 0 0 0 305 731 452 275 232 200 142 88 26 5 0 
0 0 0 0 207 676 427 311 218 200 176 128 77 33 13 2 
0 0 0 143 478 387 245 190 154 142 128 92 76 41 13 2 
0 0 109 332 279 186 147 123 117 88 77 76 38 17 11 4 
0 50 181 138 81 64 48 36 38 26 33 41 17 2 5 0 
19 59 38 34 36 26 32 17 14 5 13 13 11 5 4 0 
26 6 4 2 2 0 0 0 2 0 2 2 4 0 0 0 
